Timestamp,Day_of_Week,Hour,Weight_kg,Distance_cm,Is_Weekend,Overflow_Status
2026-01-01 08:00:00,3,8,14.19,78.31,0,0
2026-01-01 09:00:00,3,9,10.03,89.53,0,0
2026-01-01 10:00:00,3,10,28.78,56.13,0,1
2026-01-01 11:00:00,3,11,14.79,80.12,0,0
2026-01-01 12:00:00,3,12,15.08,79.0,0,0
2026-01-01 13:00:00,3,13,18.08,71.48,0,0
2026-01-01 14:00:00,3,14,24.2,57.95,0,1
2026-01-01 15:00:00,3,15,2.24,94.96,0,0
2026-01-01 16:00:00,3,16,5.94,92.03,0,0
2026-01-01 17:00:00,3,17,3.51,90.49,0,0
2026-01-01 18:00:00,3,18,10.27,83.91,0,0
2026-01-01 19:00:00,3,19,14.31,74.26,0,0
2026-01-01 20:00:00,3,20,8.7,87.29,0,0
2026-01-01 21:00:00,3,21,10.0,86.13,0,0
2026-01-01 22:00:00,3,22,15.43,75.98,0,0
2026-01-01 23:00:00,3,23,27.77,63.91,0,0
2026-01-02 00:00:00,4,0,25.59,58.44,1,1
2026-01-02 01:00:00,4,1,23.4,61.23,1,0
2026-01-02 02:00:00,4,2,9.34,80.11,1,0
2026-01-02 03:00:00,4,3,29.44,56.43,1,1
2026-01-02 04:00:00,4,4,35.09,47.88,1,1
2026-01-02 05:00:00,4,5,11.23,82.25,1,0
2026-01-02 06:00:00,4,6,30.61,51.92,1,1
2026-01-02 07:00:00,4,7,57.23,17.33,1,2
2026-01-02 08:00:00,4,8,38.94,36.31,1,1
2026-01-02 09:00:00,4,9,54.43,17.21,1,2
2026-01-02 10:00:00,4,10,45.28,33.91,1,2
2026-01-02 11:00:00,4,11,10.01,87.78,1,0
2026-01-02 12:00:00,4,12,17.38,73.01,1,0
2026-01-02 13:00:00,4,13,23.91,67.06,1,0
2026-01-02 14:00:00,4,14,8.7,86.39,1,0
2026-01-02 15:00:00,4,15,57.76,9.77,1,2
2026-01-02 16:00:00,4,16,15.71,80.51,1,0
2026-01-02 17:00:00,4,17,30.52,57.23,1,1
2026-01-02 18:00:00,4,18,6.32,88.58,1,0
